remove_custom_token_id,remove_custom_piece,add_sp_token_id,add_sp_piece,remove_freq,add_freq,remove_doc_freq,add_doc_freq,remove_compression_credit,add_compression_credit
698,I think,990,j,4260,41255,2670,17222,-114.80705328783607,1146.8467612156574
690,able to,981,H,4018,37196,3223,13548,-113.37478184462842,1076.1919824565516
673,on the,1015,;,3809,38882,2798,10443,-100.90704145948946,1072.0249726762397
689,such as,982,F,3519,33125,2520,12509,-98.44904967419146,939.9535909442337
720,I’m,977,W,4640,32447,2543,15141,-95.99756194753553,929.4920154216669
12,’d,997,U,4273,29913,2345,10048,-95.29297927618849,880.136881691125
679,at the,989,G,3112,30239,2470,11370,-87.4174186792342,857.4745681387328
696,as well as,1004,V,3371,25366,2734,9778,-87.28465856313116,728.3691581305011
13,’m,911,erm,3763,20808,2032,9444,-75.92327513051816,637.9488507930212
715,public,938, because,3074,21149,1463,10446,-72.06477112571704,631.296269937382
678,with the,922,ys,2009,19492,1729,8997,-54.00686420777548,603.8399746357425
672,to the,925, much,1932,19657,1544,11119,-51.83689789857969,593.6796108507903
725,quality,920, too,1550,19694,1093,10957,-38.741030139056406,591.5138412930714
706,open,930, information,1355,16747,1066,8101,-35.86677928301251,593.798304832633
712,direct,921,ystem,1289,18028,1052,7104,-34.74597442712125,594.4632704752986
674,for the,926, long,1197,18993,971,11113,-33.719745412587244,580.5413739413505
694,one of the,918, att,1276,19139,1136,10020,-32.806319547471894,581.2391057939493
702,market,917, inst,1173,18148,845,9550,-31.006805517937075,579.5249823506031
724,educ,936,other,1006,18942,852,10515,-26.693066965192443,572.2859249916457
687,one of,910,gan,985,18151,920,8687,-26.449660223999764,566.8578667643815
680,from the,1005,Y,880,19154,778,8431,-24.31645328271489,564.8258287295097
683,that the,928,ative,895,18961,670,9795,-24.358211145855474,556.5640789572587
670,of the,916, ins,713,17279,552,9243,-23.498678386684354,545.7742253349597
675,to be,912, business,760,15701,685,6483,-22.193090281574296,545.0447886584212
710,effect,932, made,738,17770,635,10498,-19.72693826699038,531.7296782696098
723,social,915,ner,779,17505,642,9379,-19.64655554230619,531.8288875528557
716,govern,914,ix,687,17210,530,9129,-18.532529618289978,529.0356999446286
705,techn,929, Be,654,16864,566,9167,-17.63257092991348,528.1583262541094
719,personal,924, che,630,16355,530,8736,-17.132307069712823,527.2834209968208
681,will be,927,io,580,16899,522,7373,-16.768261856899088,527.7585768800433
727,research,935,ason,625,17660,506,8341,-16.50728555738706,525.3955081237098
684,by the,923,.”,578,19618,515,6878,-15.828808519609375,524.3229962903932
707,custom,913, fam,512,16791,458,8751,-14.94208296939825,518.1333754015301
722,organiz,1006,K,530,18280,431,8065,-14.870928457428494,517.2109622387651
717,profess,934,ollow,525,16524,468,10089,-14.821131726344113,507.26285907724144
699,the end,933, last,76,16870,74,10057,-1.8522489362185528,502.23185008376817
709,available,931, Cl,432,15675,389,7485,-11.953649101917781,504.2710762259327
701,between,937,ues,424,16852,360,9471,-11.529358235858771,500.5896349976767
692,going to,919, design,88,14648,84,7107,-2.3030676282430833,479.5594492638484
708,always,1018,Q,389,15761,356,6805,-10.920215507174829,457.7151608415945
686,can be,1019,%,360,14693,331,4974,-10.533347230717167,407.4672841665253
703,program,1007,|,347,12657,296,2462,-9.964590380464001,404.0578257863279
713,number,1021,X,307,14101,270,4940,-8.768399337315907,401.40801425398513
718,success,1022,Z,305,13208,280,5375,-8.313138922549186,362.9666537095128
688,the same,1023,*,270,10306,250,2456,-7.670209679221676,281.6688743869496
693,a lot,1001,J,293,10291,266,5206,-7.959357020231626,273.48672408724
704,little,992,(,258,7853,229,2819,-7.331191811925507,213.22832217782326
721,individ,996,q,236,4027,214,1496,-7.055752997613636,111.58856316044101
714,problem,1016,&,155,2874,143,1463,-4.6101396231607366,80.96168388187377
700,different,1017,$,230,2608,207,1038,-6.551751394687933,77.56969044021886
726,possible,3,<unk>,159,0,136,0,-4.621492035467573,0.0
691,the world,2,</s>,282,0,263,0,-7.175651757992909,0.0
711,important,1,<s>,176,0,170,0,-5.148874684617492,0.0
695,a few,0,<pad>,257,0,244,0,-6.781853668721186,0.0
