n,ids,freq
2,"(277, 934)",1879149
2,"(274, 378)",1878811
2,"(946, 346)",1878103
2,"(961, 722)",1876864
2,"(705, 322)",1874945
2,"(356, 960)",1874204
2,"(311, 286)",1873463
2,"(315, 946)",1863074
2,"(960, 836)",1862008
2,"(435, 628)",1860836
2,"(959, 940)",1860576
2,"(321, 953)",1856773
2,"(299, 286)",1851676
2,"(264, 335)",1850937
2,"(274, 494)",1849788
2,"(527, 940)",1849769
2,"(946, 321)",1849371
2,"(749, 279)",1847478
2,"(341, 355)",1845519
2,"(290, 274)",1844986
2,"(532, 330)",1844338
2,"(488, 294)",1843423
2,"(972, 998)",1843102
2,"(557, 334)",1842899
2,"(274, 343)",1840620
2,"(342, 962)",1837002
2,"(317, 947)",1835526
2,"(472, 276)",1833801
2,"(944, 667)",1833207
2,"(317, 950)",1833064
2,"(448, 303)",1828807
2,"(268, 550)",1826616
2,"(955, 955)",1823984
2,"(462, 954)",1822460
2,"(267, 269)",1821048
2,"(954, 294)",1818621
2,"(960, 576)",1818231
2,"(972, 1003)",1814591
2,"(961, 285)",1813564
2,"(408, 954)",1810416
2,"(268, 963)",1806620
2,"(340, 299)",1803923
2,"(296, 948)",1802485
2,"(419, 297)",1801775
2,"(699, 358)",1801364
2,"(962, 291)",1799947
2,"(299, 292)",1798580
2,"(939, 1000)",1798436
2,"(957, 292)",1796852
2,"(287, 268)",1796589
2,"(939, 285)",1795308
2,"(946, 939)",1791803
2,"(268, 324)",1787986
2,"(281, 483)",1785999
2,"(970, 960)",1781755
2,"(954, 946)",1780681
2,"(289, 946)",1780249
2,"(287, 311)",1778145
2,"(952, 951)",1777620
2,"(268, 526)",1776005
2,"(271, 942)",1774785
2,"(358, 409)",1773255
2,"(942, 948)",1771516
2,"(310, 296)",1769283
2,"(277, 637)",1767687
2,"(943, 962)",1767598
2,"(261, 340)",1767449
2,"(268, 266)",1767001
2,"(287, 274)",1765772
2,"(288, 315)",1763829
2,"(282, 824)",1763667
2,"(281, 774)",1762198
2,"(274, 294)",1761768
2,"(752, 749)",1758790
2,"(261, 939)",1756765
2,"(267, 312)",1756405
2,"(685, 294)",1752804
2,"(310, 289)",1751600
2,"(310, 961)",1747766
2,"(746, 318)",1746526
2,"(960, 400)",1745995
2,"(340, 940)",1736559
2,"(276, 291)",1729809
2,"(983, 264)",1729551
2,"(452, 531)",1728222
2,"(403, 945)",1726731
2,"(290, 288)",1722233
2,"(940, 956)",1714929
2,"(267, 319)",1712575
2,"(334, 946)",1711578
2,"(958, 575)",1711008
2,"(640, 295)",1710532
2,"(277, 555)",1708391
2,"(940, 338)",1708158
2,"(281, 943)",1707408
2,"(266, 280)",1706553
2,"(311, 954)",1704874
2,"(557, 958)",1703979
2,"(962, 274)",1703625
2,"(299, 960)",1699419
2,"(304, 327)",1697374
2,"(963, 280)",1694117
2,"(953, 284)",1692160
2,"(271, 410)",1689709
2,"(545, 631)",1689109
2,"(972, 960)",1686561
2,"(329, 340)",1685975
2,"(960, 379)",1684601
2,"(418, 358)",1684528
2,"(367, 715)",1682934
2,"(951, 949)",1682273
2,"(962, 313)",1680348
2,"(532, 350)",1679659
2,"(951, 943)",1679362
2,"(330, 946)",1678950
2,"(944, 334)",1678830
2,"(972, 1008)",1676359
2,"(267, 313)",1674839
2,"(960, 999)",1673120
2,"(422, 261)",1672210
2,"(290, 277)",1670948
2,"(377, 380)",1670092
2,"(314, 949)",1667639
2,"(285, 290)",1666820
2,"(288, 271)",1666177
2,"(367, 956)",1666155
2,"(957, 287)",1664997
2,"(275, 286)",1663641
2,"(367, 861)",1662958
2,"(466, 957)",1662780
2,"(338, 962)",1662312
2,"(300, 555)",1661241
2,"(282, 343)",1660579
2,"(704, 271)",1658473
2,"(474, 615)",1657836
2,"(527, 285)",1655199
2,"(280, 325)",1654598
2,"(498, 299)",1652513
2,"(304, 594)",1651805
2,"(354, 868)",1648562
2,"(940, 974)",1648090
2,"(313, 263)",1647654
2,"(353, 983)",1642615
2,"(302, 943)",1637641
2,"(300, 607)",1633471
2,"(408, 941)",1632702
2,"(955, 266)",1631272
2,"(946, 867)",1630627
2,"(411, 528)",1630072
2,"(266, 287)",1626817
2,"(304, 404)",1626017
2,"(484, 961)",1624748
2,"(277, 358)",1622868
2,"(386, 950)",1622179
2,"(970, 962)",1620903
2,"(1000, 1000)",1620478
2,"(287, 954)",1617835
2,"(282, 453)",1615300
2,"(285, 321)",1613345
2,"(944, 473)",1611884
2,"(968, 941)",1611307
2,"(290, 309)",1610957
2,"(315, 957)",1609078
2,"(330, 276)",1608006
2,"(415, 946)",1604285
2,"(377, 272)",1603754
2,"(945, 988)",1602787
2,"(341, 381)",1599799
2,"(949, 382)",1598688
2,"(304, 289)",1598535
2,"(404, 946)",1597004
2,"(293, 334)",1596342
2,"(334, 950)",1594863
2,"(293, 553)",1594151
2,"(274, 419)",1589976
2,"(452, 284)",1588427
2,"(943, 335)",1587089
2,"(267, 367)",1585473
2,"(287, 600)",1585410
2,"(304, 685)",1584296
2,"(941, 279)",1584112
2,"(289, 376)",1583951
2,"(907, 429)",1579576
2,"(941, 265)",1578875
2,"(961, 276)",1577690
2,"(326, 949)",1575795
2,"(741, 287)",1575611
2,"(340, 948)",1574033
2,"(959, 356)",1573292
2,"(336, 954)",1573227
2,"(282, 328)",1572458
2,"(366, 267)",1572354
2,"(277, 537)",1570805
2,"(289, 320)",1567872
2,"(955, 262)",1566835
2,"(293, 271)",1566834
2,"(271, 941)",1566562
2,"(266, 286)",1563843
2,"(810, 585)",1563570
2,"(270, 945)",1563513
2,"(274, 270)",1563509
2,"(317, 640)",1562081
2,"(662, 318)",1558534
2,"(302, 940)",1557582
2,"(877, 957)",1556078
2,"(278, 299)",1553431
2,"(962, 319)",1553347
2,"(943, 327)",1552650
2,"(427, 944)",1552270
2,"(366, 747)",1551842
2,"(315, 820)",1551187
2,"(294, 941)",1550757
2,"(317, 565)",1550638
2,"(962, 354)",1550196
2,"(282, 271)",1549240
2,"(421, 528)",1548834
2,"(429, 280)",1547797
2,"(327, 941)",1545287
2,"(266, 945)",1544739
2,"(285, 325)",1544259
2,"(508, 501)",1543633
2,"(132, 156)",1541543
2,"(906, 508)",1539320
2,"(468, 264)",1539303
2,"(318, 983)",1537486
2,"(962, 288)",1537026
2,"(970, 976)",1536480
2,"(338, 945)",1535224
2,"(294, 287)",1535176
2,"(325, 261)",1532262
2,"(960, 744)",1531327
2,"(976, 960)",1530093
2,"(960, 799)",1529873
2,"(349, 783)",1529836
2,"(951, 405)",1529377
2,"(283, 959)",1527924
2,"(353, 960)",1527693
2,"(449, 289)",1527257
2,"(399, 948)",1527140
2,"(943, 948)",1525577
2,"(268, 262)",1524319
2,"(260, 405)",1522722
2,"(292, 274)",1522418
2,"(293, 838)",1521277
2,"(571, 307)",1520707
2,"(311, 631)",1518569
2,"(385, 940)",1515287
2,"(261, 293)",1512709
2,"(333, 946)",1512561
2,"(314, 456)",1512555
2,"(267, 458)",1510630
2,"(260, 957)",1510204
2,"(282, 847)",1508742
2,"(311, 956)",1507827
2,"(289, 955)",1507800
2,"(939, 1018)",1506820
2,"(949, 280)",1505431
2,"(413, 289)",1505125
2,"(277, 301)",1504992
2,"(442, 280)",1504076
2,"(295, 491)",1503883
2,"(268, 329)",1503557
2,"(613, 295)",1502666
2,"(299, 962)",1501766
2,"(274, 947)",1501054
2,"(962, 345)",1501022
2,"(290, 293)",1499700
2,"(968, 959)",1497932
2,"(422, 615)",1497348
2,"(409, 292)",1495851
2,"(344, 949)",1495512
2,"(943, 974)",1495165
2,"(265, 962)",1493941
2,"(322, 266)",1493649
2,"(581, 572)",1492001
2,"(968, 946)",1489538
2,"(959, 340)",1485295
2,"(955, 957)",1485075
2,"(426, 956)",1483347
2,"(262, 280)",1482585
2,"(294, 962)",1481627
2,"(949, 943)",1481574
2,"(267, 695)",1480613
2,"(463, 328)",1479917
2,"(318, 370)",1479380
2,"(348, 949)",1479272
2,"(382, 299)",1477980
2,"(268, 949)",1477243
2,"(274, 942)",1476344
2,"(311, 351)",1475956
2,"(647, 287)",1475751
2,"(287, 698)",1474889
2,"(403, 974)",1474794
2,"(313, 951)",1474622
2,"(268, 898)",1471976
2,"(317, 941)",1470450
2,"(542, 262)",1469419
2,"(430, 941)",1469274
2,"(943, 338)",1468716
2,"(944, 414)",1467420
2,"(941, 941)",1467412
2,"(482, 660)",1466294
2,"(962, 517)",1466162
2,"(283, 498)",1466143
2,"(947, 278)",1465995
2,"(262, 285)",1464710
2,"(384, 951)",1464385
2,"(292, 288)",1463216
2,"(288, 419)",1462730
2,"(951, 265)",1462671
2,"(456, 280)",1458979
2,"(313, 954)",1458772
2,"(944, 963)",1458503
2,"(752, 372)",1458151
2,"(941, 295)",1457604
2,"(323, 946)",1457391
2,"(581, 954)",1456481
2,"(287, 277)",1456314
2,"(322, 276)",1455192
2,"(279, 371)",1454426
2,"(280, 292)",1453363
2,"(488, 803)",1451967
2,"(282, 340)",1451824
2,"(345, 365)",1451303
2,"(413, 286)",1449059
2,"(968, 972)",1448599
2,"(288, 430)",1447903
2,"(293, 404)",1446348
2,"(278, 953)",1442341
2,"(309, 946)",1441862
2,"(818, 444)",1441103
2,"(951, 266)",1440498
2,"(343, 286)",1440269
2,"(274, 303)",1439113
2,"(260, 286)",1438230
2,"(357, 958)",1438176
2,"(710, 280)",1436240
2,"(954, 438)",1434997
2,"(314, 526)",1434903
2,"(951, 303)",1434535
2,"(392, 441)",1431914
2,"(587, 388)",1431399
2,"(343, 350)",1431173
2,"(408, 951)",1430162
2,"(631, 415)",1429541
2,"(311, 308)",1428227
2,"(942, 473)",1425714
2,"(282, 405)",1424485
2,"(323, 446)",1424242
2,"(281, 332)",1423969
2,"(364, 272)",1423103
2,"(278, 703)",1420413
2,"(740, 628)",1417721
2,"(268, 427)",1412975
2,"(269, 671)",1412489
2,"(976, 995)",1411969
2,"(308, 436)",1411407
2,"(360, 936)",1410311
2,"(282, 324)",1410022
2,"(386, 910)",1409135
2,"(282, 583)",1408716
2,"(396, 757)",1408141
2,"(310, 956)",1408061
2,"(384, 956)",1407527
2,"(302, 947)",1404598
2,"(314, 462)",1401610
2,"(260, 499)",1401381
2,"(284, 945)",1399260
2,"(271, 343)",1398177
2,"(267, 317)",1396537
2,"(269, 297)",1395946
2,"(341, 436)",1395616
2,"(316, 270)",1394684
2,"(890, 953)",1394508
2,"(288, 439)",1394156
2,"(949, 944)",1394029
2,"(962, 277)",1393950
2,"(538, 643)",1391602
2,"(913, 777)",1390534
2,"(956, 382)",1389468
2,"(378, 946)",1387700
2,"(780, 829)",1387134
2,"(268, 286)",1386952
2,"(314, 327)",1386175
2,"(364, 262)",1385908
2,"(939, 970)",1384590
2,"(267, 739)",1383779
2,"(315, 948)",1383345
2,"(968, 951)",1383247
2,"(261, 314)",1382347
2,"(354, 335)",1380280
2,"(309, 988)",1380036
2,"(939, 459)",1379403
2,"(281, 264)",1379379
2,"(450, 943)",1378566
2,"(947, 404)",1377563
2,"(952, 624)",1376780
2,"(309, 420)",1376106
2,"(876, 983)",1375937
2,"(320, 960)",1372872
2,"(274, 273)",1370946
2,"(353, 420)",1370435
2,"(477, 271)",1369801
2,"(288, 942)",1369736
2,"(267, 337)",1368753
2,"(264, 279)",1368687
2,"(326, 261)",1367158
2,"(960, 450)",1366313
2,"(267, 348)",1365370
2,"(287, 480)",1363249
2,"(960, 758)",1361448
2,"(293, 405)",1361064
2,"(946, 325)",1360684
2,"(307, 954)",1357527
2,"(292, 282)",1356142
2,"(430, 308)",1355990
2,"(939, 944)",1355088
2,"(963, 285)",1354715
2,"(449, 941)",1348991
2,"(309, 272)",1348918
2,"(269, 262)",1348043
2,"(503, 957)",1348035
2,"(943, 963)",1347611
2,"(367, 781)",1347510
2,"(343, 726)",1347459
2,"(396, 338)",1347373
2,"(381, 320)",1345580
2,"(549, 264)",1345130
2,"(269, 947)",1344814
2,"(298, 445)",1344369
2,"(324, 962)",1342671
2,"(295, 284)",1342244
2,"(289, 944)",1341952
2,"(787, 430)",1340837
2,"(958, 494)",1339658
2,"(268, 410)",1339514
2,"(557, 271)",1339447
2,"(577, 947)",1338749
2,"(285, 346)",1336941
2,"(288, 652)",1336512
2,"(949, 441)",1335258
2,"(335, 957)",1334370
2,"(972, 962)",1334353
2,"(420, 261)",1333982
2,"(261, 341)",1332929
2,"(303, 320)",1331481
2,"(962, 970)",1331327
2,"(288, 333)",1329586
2,"(950, 946)",1327553
2,"(436, 946)",1327117
2,"(832, 963)",1326492
2,"(422, 287)",1325846
2,"(956, 266)",1325794
2,"(270, 953)",1324605
2,"(858, 606)",1324075
2,"(316, 946)",1322647
2,"(655, 316)",1322178
2,"(349, 339)",1320711
2,"(650, 941)",1320582
2,"(322, 285)",1320074
2,"(628, 660)",1319955
2,"(366, 963)",1319511
2,"(962, 293)",1319451
2,"(962, 317)",1318679
2,"(367, 890)",1317992
2,"(947, 520)",1316659
2,"(947, 381)",1312988
2,"(942, 990)",1312018
2,"(590, 599)",1310925
2,"(953, 285)",1309737
2,"(267, 283)",1309478
2,"(261, 298)",1307242
2,"(939, 1020)",1307210
2,"(276, 267)",1307015
2,"(303, 461)",1306921
2,"(953, 960)",1306526
2,"(395, 939)",1306391
2,"(325, 882)",1305769
2,"(941, 263)",1305065
2,"(943, 445)",1304783
2,"(940, 473)",1303160
2,"(261, 260)",1302471
2,"(318, 422)",1302051
2,"(955, 388)",1299489
2,"(293, 944)",1297753
2,"(344, 948)",1297519
2,"(291, 956)",1295222
2,"(307, 949)",1292997
2,"(587, 286)",1292515
2,"(408, 538)",1292280
2,"(287, 293)",1292017
2,"(714, 476)",1291736
2,"(266, 290)",1290868
2,"(311, 961)",1290779
2,"(943, 960)",1290728
2,"(346, 318)",1290576
2,"(266, 957)",1290483
2,"(391, 960)",1290232
2,"(281, 307)",1289976
2,"(280, 268)",1288094
2,"(264, 330)",1287903
2,"(304, 456)",1287516
2,"(297, 279)",1285797
2,"(941, 285)",1285549
2,"(946, 265)",1285022
2,"(267, 413)",1284854
2,"(449, 609)",1284495
2,"(700, 294)",1284202
2,"(962, 344)",1283401
2,"(283, 401)",1283310
2,"(355, 299)",1283116
2,"(319, 329)",1280567
2,"(274, 453)",1280368
2,"(962, 310)",1279933
2,"(350, 366)",1277658
2,"(946, 345)",1277617
2,"(414, 940)",1277469
2,"(327, 946)",1276794
2,"(294, 960)",1275333
2,"(680, 267)",1273850
2,"(564, 323)",1273805
2,"(309, 422)",1272496
2,"(304, 328)",1270619
2,"(516, 382)",1270442
2,"(267, 344)",1268531
2,"(852, 388)",1268017
2,"(962, 348)",1267785
2,"(955, 949)",1267496
2,"(962, 287)",1266908
2,"(290, 304)",1265297
2,"(455, 294)",1265292
2,"(518, 583)",1265190
2,"(998, 970)",1264871
2,"(942, 340)",1262051
2,"(554, 266)",1260098
2,"(272, 285)",1258793
2,"(468, 272)",1258506
2,"(667, 409)",1258217
2,"(293, 575)",1257736
2,"(279, 955)",1256069
2,"(314, 417)",1254813
2,"(328, 946)",1251723
2,"(946, 948)",1251312
2,"(490, 292)",1251242
2,"(314, 776)",1250708
2,"(656, 951)",1250622
2,"(274, 296)",1250421
2,"(983, 305)",1249748
2,"(496, 315)",1248544
2,"(280, 345)",1247799
2,"(976, 972)",1247275
2,"(319, 265)",1245747
2,"(939, 1022)",1243588
2,"(277, 874)",1241035
2,"(528, 939)",1240323
2,"(939, 305)",1239891
2,"(411, 959)",1238227
2,"(939, 988)",1237857
2,"(278, 275)",1237826
2,"(463, 267)",1236264
2,"(412, 947)",1233477
2,"(980, 979)",1233002
2,"(272, 280)",1232397
2,"(947, 286)",1232383
2,"(260, 336)",1232339
2,"(994, 960)",1231036
2,"(945, 951)",1230868
2,"(315, 280)",1229965
2,"(957, 954)",1229898
2,"(269, 289)",1228978
2,"(277, 289)",1228916
2,"(944, 608)",1228833
2,"(282, 438)",1228289
2,"(274, 787)",1228221
2,"(404, 947)",1227694
2,"(267, 886)",1226682
2,"(292, 268)",1225988
2,"(280, 282)",1225094
2,"(304, 382)",1224550
2,"(962, 999)",1224063
2,"(290, 311)",1224042
2,"(294, 468)",1223519
2,"(445, 946)",1223211
2,"(304, 794)",1220650
2,"(264, 941)",1219619
2,"(941, 943)",1218274
2,"(444, 285)",1217537
2,"(539, 267)",1216108
2,"(939, 960)",1215579
2,"(364, 954)",1215574
2,"(328, 940)",1215528
2,"(261, 312)",1215072
2,"(267, 261)",1214488
2,"(268, 275)",1214050
2,"(409, 960)",1213881
2,"(310, 949)",1213721
2,"(261, 557)",1213636
2,"(660, 351)",1213616
2,"(959, 947)",1212556
2,"(944, 338)",1211703
2,"(958, 865)",1211352
2,"(260, 388)",1211066
2,"(427, 461)",1210775
2,"(705, 459)",1210751
2,"(957, 953)",1210256
2,"(947, 297)",1209717
2,"(962, 281)",1209627
2,"(944, 270)",1209551
2,"(962, 556)",1207547
2,"(296, 276)",1206814
2,"(391, 292)",1204645
2,"(262, 286)",1203257
2,"(356, 290)",1202563
2,"(280, 274)",1200380
2,"(542, 307)",1200227
2,"(940, 951)",1197581
2,"(968, 956)",1197297
2,"(263, 264)",1197086
2,"(335, 280)",1196660
2,"(528, 292)",1191784
2,"(292, 277)",1190399
2,"(345, 262)",1188740
2,"(287, 260)",1188734
2,"(378, 371)",1188317
2,"(261, 311)",1187826
2,"(343, 946)",1187260
2,"(456, 322)",1187186
2,"(294, 289)",1186881
2,"(264, 953)",1186190
2,"(552, 941)",1185557
2,"(955, 285)",1185008
2,"(945, 285)",1183665
2,"(814, 308)",1182371
2,"(311, 371)",1182142
2,"(280, 939)",1181872
2,"(778, 957)",1181234
2,"(304, 942)",1181122
2,"(431, 962)",1181090
2,"(281, 364)",1180360
2,"(365, 948)",1180250
2,"(406, 940)",1179796
2,"(287, 288)",1178600
2,"(956, 262)",1176348
2,"(409, 962)",1176224
2,"(295, 942)",1175473
2,"(586, 295)",1173964
2,"(827, 286)",1171237
2,"(296, 957)",1171087
2,"(383, 939)",1170407
2,"(329, 949)",1168984
2,"(276, 261)",1168825
2,"(329, 295)",1168313
2,"(261, 269)",1167631
2,"(267, 435)",1167436
2,"(941, 430)",1167110
2,"(945, 877)",1166377
2,"(364, 769)",1165983
2,"(347, 950)",1165513
2,"(397, 943)",1165494
2,"(327, 940)",1165408
2,"(943, 270)",1164811
2,"(260, 467)",1163808
2,"(343, 954)",1162273
2,"(271, 946)",1162044
2,"(714, 745)",1161646
2,"(367, 485)",1160687
2,"(398, 411)",1160328
2,"(968, 954)",1160138
2,"(507, 664)",1158896
2,"(260, 784)",1157478
2,"(944, 421)",1155918
2,"(421, 954)",1155673
2,"(284, 962)",1155360
2,"(304, 439)",1155177
2,"(337, 289)",1154528
2,"(267, 478)",1153112
2,"(939, 388)",1152252
2,"(449, 955)",1151750
2,"(962, 529)",1151449
2,"(298, 421)",1148773
2,"(658, 382)",1146448
2,"(414, 944)",1146008
2,"(454, 380)",1142339
2,"(292, 425)",1142130
2,"(956, 947)",1141153
2,"(506, 955)",1141034
2,"(283, 485)",1140764
2,"(282, 406)",1139896
2,"(947, 265)",1139385
2,"(566, 338)",1139049
2,"(441, 305)",1138961
2,"(947, 322)",1138573
2,"(265, 297)",1138154
2,"(947, 960)",1137840
2,"(651, 297)",1137212
2,"(393, 320)",1136121
2,"(292, 402)",1135918
2,"(617, 323)",1135584
2,"(281, 466)",1134014
2,"(466, 940)",1133756
2,"(965, 960)",1133456
